cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
TZA,2023,Tanzania_Mara_Musoma Rural,234193.39316187837,43337.67191753027,515.5533032378738,0.0022013998613595164,76,0.1850507878656276,TRUE,1,7,FALSE,23,318782.6344119458,13671275.371523898,318782.6344119458,159391.3172059729,TRUE
TZA,2023,Tanzania_Morogoro_Gairo,151455.73823705575,15459.166994709158,313.1825116143491,0.0020678154242275166,92,0.1020705268394173,TRUE,1,7,FALSE,24,206160.63749775282,13877436.009021651,206160.63749775282,103080.31874887641,TRUE
TZA,2023,Tanzania_Arusha_Lake Eyasi,5321.019194830886,2509.4813877236984,172.82236651147295,0.03247918494249402,4,0.47161667639942717,TRUE,1,7,FALSE,25,7242.939238308253,13884678.948259959,7242.939238308253,3621.4696191541266,TRUE
TZA,2023,Tanzania_Tanga_Korogwe,419574.03323085513,45197.68925446973,144.65186340694916,3.447588552920762e-4,172,0.10772279901697675,TRUE,1,7,FALSE,26,571121.643690969,14455800.591950929,571121.643690969,285560.8218454845,TRUE
TZA,2023,Tanzania_Mwanza_Lake Victoria,464402.3207776487,56800.80605399575,131.461800906058,2.830773986786354e-4,108,0.1223094793300816,TRUE,1,7,FALSE,27,632141.6383518144,15087942.230302742,632141.6383518144,316070.8191759072,TRUE
TZA,2023,Tanzania_Mwanza_Ukerewe,471687.6758876562,133519.30084189266,118.92124880747376,2.521186261304773e-4,113,0.28306718124578156,TRUE,1,7,FALSE,28,642058.4197914574,15730000.6500942,642058.4197914574,321029.2098957287,TRUE
TZA,2023,Tanzania_Tanga_Handeni Township Authority,56802.31460242011,12036.943023942478,109.73124169430466,0.0019318093366855415,168,0.21190937566881532,TRUE,1,7,FALSE,29,77318.96807669273,15807319.618170893,77318.96807669273,38659.48403834637,TRUE
TZA,2023,Tanzania_Tanga_Korogwe Township Authority,91929.9605143557,68180.63181012165,86.74585470068254,9.436080926754711e-4,171,0.7416584476773992,TRUE,1,7,FALSE,30,125134.50784623928,15932454.12601713,125134.50784623928,62567.25392311964,TRUE
TZA,2023,Tanzania_Pwani_Kisarawe,190759.52298221618,40739.42838923646,76.53796399495401,4.012274868295271e-4,127,0.21356432304055642,TRUE,1,7,FALSE,31,259660.7122618679,16192114.838279,259660.7122618679,129830.35613093396,TRUE
TZA,2023,Tanzania_Simiyu_Lake Victoria,43021.54247576566,14141.144696435376,58.265565972253775,0.0013543346569936487,152,0.3286991558798986,TRUE,1,7,FALSE,32,58560.66416617611,16250675.502445176,58560.66416617611,29280.332083088055,TRUE
TZA,2023,Tanzania_Katavi_Lake Tanganyika,6363.244138718243,4375.738788541478,13.699537538042538,0.002152917166054555,40,0.687658479409355,TRUE,1,7,FALSE,33,8661.609546537667,16259337.111991713,8661.609546537667,4330.804773268834,TRUE
TZA,2023,Tanzania_Rukwa_Lake Rukwa,1517.461757730079,1455.3584445330941,11.414113316499503,0.007521845778554248,132,0.9590742152936472,TRUE,1,7,FALSE,34,2065.5597932013693,16261402.671784915,2065.5597932013693,1032.7798966006847,TRUE
SSD,2023,South Sudan_Central Equatoria_Bahr al Jabal,710856.9086637098,142300.04960378373,1928.8871530592894,0.002713467548181067,1,0.20018100389751245,TRUE,1,8,FALSE,35,967614.137078212,17229016.808863126,967614.137078212,483807.068539106,TRUE
SSD,2023,South Sudan_Unity_Rabkona,448075.5368832408,59404.60722146123,796.2725299429255,0.0017770944057372577,27,0.1325772159637915,TRUE,1,8,FALSE,36,609917.7185773726,17838934.5274405,609917.7185773726,304958.8592886863,TRUE
TCD,2023,Chad_Mayo-Kebbi Ouest_Lac Léré,381883.1590736849,108899.89561167816,624.0496114500356,0.0016341375539150821,35,0.2851654832745996,TRUE,1,9,FALSE,37,519817.053092178,18358751.580532677,519817.053092178,259908.526546089,TRUE
TCD,2023,Chad_Mayo-Kebbi Est_Kabbia,357984.72932869114,88369.6932080716,552.749036624002,0.0015440575849716871,32,0.2468532481086173,TRUE,1,9,FALSE,38,487286.65464856377,18846038.235181242,487286.65464856377,243643.32732428188,TRUE
TCD,2023,Chad_Salamat_Barh Azoum,303589.4766237013,78837.85097508306,334.46664344059565,0.0011017069733782853,44,0.2596857172121366,TRUE,1,9,FALSE,39,413244.16471028305,19259282.399891526,413244.16471028305,206622.08235514152,TRUE
GIN,2023,Guinea_Conakry_Conakry,2103760.779946492,833461.2585639745,1259.8556992707854,5.988588204894802e-4,6,0.3961768212948495,TRUE,1,10,FALSE,40,2863626.486424036,22122908.88631556,2863626.486424036,1431813.243212018,TRUE
BDI,2023,Burundi_Bururi_Lake Tanganyika,84001.97846628095,51134.77425239135,181.69700982902236,0.0021630086951101627,35,0.6087329749372182,TRUE,1,11,FALSE,41,114342.98649401664,22237251.872809578,114342.98649401664,57171.49324700832,TRUE
BDI,2023,Burundi_Bujumbura Rural_Lake Tanganyika,55849.204953232205,49587.42747615132,157.42158863580858,0.0028186898769218373,24,0.8878806335323044,TRUE,1,11,FALSE,42,76021.60097017683,22313273.473779753,76021.60097017683,38010.80048508842,TRUE
BDI,2023,Burundi_Bururi_Rumonge,246107.38709907164,33418.78244794311,132.42743551015997,5.380880154436433e-4,38,0.1357894325800559,TRUE,1,11,FALSE,43,334999.8911090261,22648273.36488878,334999.8911090261,167499.94555451305,TRUE
BDI,2023,Burundi_Bubanza_Gihanga,124695.78913787719,46966.85863136305,119.8100801808468,9.608189739941562e-4,2,0.3766515209221011,TRUE,1,11,FALSE,44,169735.156166308,22818008.521055087,169735.156166308,84867.578083154,TRUE
BDI,2023,Burundi_Bujumbura Rural_Mutimbuzi,114805.38238712234,71818.67684206889,85.7408094187793,7.468361468425091e-4,30,0.6255689005929809,TRUE,1,11,FALSE,45,156272.39414367487,22974280.915198762,156272.39414367487,78136.19707183744,TRUE
BDI,2023,Burundi_Makamba_Nyanza-Lac,76651.45011898043,46968.84533656475,70.06215251233489,9.140355779777492e-4,92,0.6127587314220208,TRUE,1,11,FALSE,46,104337.49163681341,23078618.406835575,104337.49163681341,52168.74581840671,TRUE
BDI,2023,Burundi_Bujumbura Mairie_Lake Tanganyika,31487.44908113202,19003.68610448243,54.657096676430065,0.0017358375565959014,15,0.6035320948202775,TRUE,1,11,FALSE,47,42860.52579654575,23121478.932632122,42860.52579654575,21430.262898272875,TRUE
BDI,2023,Burundi_Bujumbura Mairie_Buterere,79900.27640340778,20444.10246736731,46.07265892694177,5.766270281009533e-4,6,0.2558702345927724,TRUE,1,11,FALSE,48,108759.77438234183,23230238.707014464,108759.77438234183,54379.887191170914,TRUE
BDI,2023,Burundi_Makamba_Lake Tanganyika,20101.446083245275,19970.893723874673,14.226509723468798,7.077356357623799e-4,89,0.9935053249985125,TRUE,1,11,FALSE,49,27361.96718187224,23257600.674196336,27361.96718187224,13680.98359093612,TRUE
MOZ,2023,Mozambique_Cabo Delgado_Montepuez,319436.3462556362,53157.67821293922,662.4934864250317,0.0020739452294350254,8,0.16641086349766404,TRUE,1,12,FALSE,50,434814.82808488584,23692415.502281222,434814.82808488584,217407.41404244292,TRUE
MOZ,2023,Mozambique_Nassa_Majune,54232.25417072617,252067.75234679907,0.13291375281121678,2.4508247876401533e-6,79,4.64793057565477,TRUE,1,12,FALSE,51,73820.6173164431,23766236.119597666,73820.6173164431,36910.30865822155,TRUE
UGA,2023,Uganda_Moroto_Matheniko,163654.28970451688,17674.13792070166,345.08397612577676,0.0021086155257453816,119,0.10799678977320357,TRUE,1,13,FALSE,52,222765.23218894054,23989001.351786606,222765.23218894054,111382.61609447027,TRUE
UGA,2023,Uganda_Kisoro_Kisoro,460409.5219035643,118819.51118134658,216.71534113860343,4.7070125796398244e-4,73,0.25807353134246014,TRUE,1,13,FALSE,53,626706.6646039517,24615708.01639056,626706.6646039517,313353.33230197587,TRUE
UGA,2023,Uganda_Kyenjojo_Kyaka,236231.60099892842,40518.38808520801,83.55609666991445,3.5370414591692783e-4,82,0.17151976244444878,TRUE,1,13,FALSE,54,321557.03062783217,24937265.04701839,321557.03062783217,160778.51531391608,TRUE
UGA,2023,Uganda_Kalangala_Kyamuswa,22292.162129519966,2590.2205746446753,1.3706641864474585,6.148637258619174e-5,49,0.11619422824915783,TRUE,1,13,FALSE,55,30343.95665241742,24967609.003670808,30343.95665241742,15171.97832620871,TRUE
NER,2023,Niger_Tillabéry_Tillabéry,492862.12860334147,64404.7451615374,594.596316567367,0.0012064151048738864,31,0.1306749726217466,TRUE,1,14,FALSE,56,670880.9571303803,25638489.960801188,670880.9571303803,335440.47856519016,TRUE
NGA,2023,Nigeria_Yobe_Karasuwa,164031.05937312054,111713.41425726892,164.75250535211262,0.0010043982278828733,754,0.6810503735341673,TRUE,1,15,FALSE,57,223278.08878964308,25861768.04959083,223278.08878964308,111639.04439482154,TRUE
NGA,2023,Nigeria_Yobe_Bade,217382.85702446772,51123.41710970241,138.181093649025,6.356577309749494e-4,745,0.2351768571334407,TRUE,1,15,FALSE,58,295900.23400171386,26157668.283592544,295900.23400171386,147950.11700085693,TRUE
NGA,2023,Nigeria_Yobe_Borsari,205371.08229279614,60965.48211627077,125.01440402486907,6.087244739093154e-4,746,0.29685524094065346,TRUE,1,15,FALSE,59,279549.8786768805,26437218.162269425,279549.8786768805,139774.93933844025,TRUE
NGA,2023,Nigeria_Gombe_Kwami,272625.01720803895,50944.21158180323,73.34178346114797,2.6902073849364007e-4,290,0.18686550524058446,TRUE,1,15,FALSE,60,371095.5292923587,26808313.691561785,371095.5292923587,185547.76464617936,TRUE
NGA,2023,Nigeria_Gombe_Gombe,3731.548969773421,3225.295091400268,4.3520159615836835,0.0011662759880243343,288,0.8643314391760769,TRUE,1,15,FALSE,61,5079.361953645357,26813393.053515427,5079.361953645357,2539.6809768226785,TRUE
NGA,2023,Nigeria_Yobe_Yusufari,184227.30857634105,25315.738459330052,3.8403775692148687,2.0845864811749523e-5,761,0.1374157754079091,TRUE,1,15,FALSE,62,250769.1014066924,27064162.15492212,250769.1014066924,125384.5507033462,TRUE
GNB,2023,Guinea-Bissau_Biombo_Quinhamel,63297.141289427345,26379.83663172742,247.2441747732533,0.0039060875378672277,8,0.4167618962617147,TRUE,1,16,FALSE,63,86159.68699442093,27150321.841916543,86159.68699442093,43079.843497210466,TRUE
GNB,2023,Guinea-Bissau_Bolama_Bolama,7693.4601683362425,3090.111318497162,159.02053626400243,0.020669572959963942,11,0.40165429480158304,TRUE,1,16,FALSE,64,10472.291583863607,27160794.133500405,10472.291583863607,5236.145791931804,TRUE
ZWE,2023,Zimbabwe_Manicaland_Chipinge,453108.7881263104,55057.85594855275,195.91269264207156,4.323745152951176e-4,5,0.12151133986217148,TRUE,1,17,FALSE,65,616768.9498151977,27777563.083315603,616768.9498151977,308384.47490759887,TRUE
BEN,2023,Benin_Collines_Dassa-Zoumè,192431.73241610365,20442.66946263268,63.406325508096046,3.2950036208679836e-4,33,0.1062333597788778,TRUE,1,18,FALSE,66,261936.91365861136,28039499.996974215,261936.91365861136,130968.45682930568,TRUE
CAF,2023,Central African Republic_Lobaye_Mongoumba,30677.18524893917,6796.140224327609,58.342981147685805,0.0019018361911056793,18,0.2215372815067061,TRUE,1,19,FALSE,67,41757.599554657216,28081257.596528873,41757.599554657216,20878.799777328608,TRUE
CIV,2023,Côte d'Ivoire_Denguélé_Kabadougou,292850.28177312604,69339.83472673698,0.11805425331919463,4.031215288727378e-7,7,0.23677571456275814,TRUE,1,20,FALSE,68,398626.0374449967,28479883.633973867,398626.0374449967,199313.01872249835,TRUE
SOM,2023,Somalia_Shabeellaha Dhexe_Jawhar,481325.76787004,178354.91274778117,440.5964056502154,9.153808814349167e-4,56,0.37054927172720525,TRUE,2,1,FALSE,69,655177.7324730292,29135061.366446897,655177.7324730292,327588.8662365146,TRUE
SOM,2023,Somalia_Hiiraan_Buulo Burdo,241389.83406282184,57991.59837744612,266.68665573295624,0.0011047965494004643,33,0.24024043349876023,TRUE,2,1,FALSE,70,328578.3863664295,29463639.752813328,328578.3863664295,164289.19318321475,TRUE
SOM,2023,Somalia_Woqooyi Galbeed_Hargeysa,1004071.0948893487,608500.9218655529,167.05669142444447,1.6637934532201081e-4,74,0.6060337011619793,TRUE,2,1,FALSE,71,1366735.5190693552,30830375.271882683,1366735.5190693552,683367.7595346776,TRUE
SOM,2023,Somalia_Shabeellaha Hoose_Qoryooley,256078.75889800486,64716.318861255735,70.78998365601686,2.764383268672909e-4,61,0.2527203706381285,TRUE,2,1,FALSE,72,348572.86226696026,31178948.13414964,348572.86226696026,174286.43113348013,TRUE
CMR,2023,Cameroon_Littoral_Sanaga Maritime,475423.53633086575,243150.93542170455,158.33990361406742,3.3305019948333506e-4,28,0.5114406772921868,TRUE,2,6,FALSE,73,647143.6504967426,31826091.784646384,647143.6504967426,323571.8252483713,TRUE
CMR,2023,Cameroon_Extrême-Nord_Mayo Sava,484147.30208266707,165577.3866150485,102.96943344487136,2.1268203499622012e-4,24,0.3419979537276788,TRUE,2,6,FALSE,74,659018.3878273113,32485110.172473695,659018.3878273113,329509.19391365565,TRUE
CMR,2023,Cameroon_Centre_Mefou et Akono,236493.94550859163,118051.57457314421,54.773962834272375,2.3160830911116278e-4,11,0.49917377089408616,TRUE,2,6,FALSE,75,321914.13239225355,32807024.30486595,321914.13239225355,160957.06619612678,TRUE
CMR,2023,Cameroon_Centre_Nyong et So'o,253029.53692341072,26146.191684223046,9.180300089773159,3.628153535510732e-5,15,0.1033325674232934,TRUE,2,6,FALSE,76,344422.2797042147,33151446.584570166,344422.2797042147,172211.13985210736,TRUE
TZA,2023,Tanzania_Dar es Salaam_Kinondoni,2233470.4477588004,1454914.6659747378,568.4028781080818,2.544931269085972e-4,11,0.651414334778724,TRUE,2,7,FALSE,77,3040186.5040045693,36191633.08857474,3040186.5040045693,1520093.2520022846,TRUE
TZA,2023,Tanzania_Singida_Singida Rural,181065.72918852296,38122.06767549309,177.27800411890644,9.79080938802766e-4,159,0.21054270096469196,TRUE,2,7,FALSE,78,246465.578610665,36438098.667185396,246465.578610665,123232.7893053325,TRUE
TZA,2023,Tanzania_Mara_Rorya,541876.961690696,174785.7002466642,153.72272743457856,2.836856672314548e-4,78,0.3225560645747329,TRUE,2,7,FALSE,79,737599.6523330599,37175698.31951846,737599.6523330599,368799.82616652997,TRUE
TZA,2023,Tanzania_Mara_Butiama,415738.7501612009,103050.5345119402,145.2681802943013,3.494217949083991e-4,74,0.24787329656420723,TRUE,2,7,FALSE,80,565901.0795061594,37741599.39902462,565901.0795061594,282950.5397530797,TRUE
TZA,2023,Tanzania_Kigoma_Kigoma Urban,373515.0498490563,267719.8490706925,121.53060192907276,3.253700272002034e-4,50,0.7167578633816297,TRUE,2,7,FALSE,81,508426.4332815239,38250025.83230614,0,0,FALSE
TZA,2023,Tanzania_Manyara_Babati,645339.6019980384,112753.89105262623,115.38887725646381,1.788033415262412e-4,67,0.17472024141014822,TRUE,2,7,FALSE,82,878432.3743628928,39128458.20666903,0,0,FALSE
TZA,2023,Tanzania_Singida_Mkalama,295878.5013465404,61237.54492417518,93.67594658512188,3.1660274794824054e-4,158,0.2069685517720404,TRUE,2,7,FALSE,83,402748.0316659165,39531206.238334954,0,0,FALSE
TZA,2023,Tanzania_Mwanza_Ilemela,453556.7278174136,416309.78069007245,86.81509028300056,1.9140955245172626e-4,106,0.9178780848283757,TRUE,2,7,FALSE,84,617378.6826213185,40148584.92095627,0,0,FALSE
TZA,2023,Tanzania_Mwanza_Nyamagana,404482.5839610687,404482.5839610687,83.75694934015405,2.0707183117732366e-4,111,1,TRUE,2,7,FALSE,85,550579.2539575772,40699164.174913846,0,0,FALSE
TZA,2023,Tanzania_Mbeya_Kyela,343802.2738431488,139088.39908223608,63.44421866956448,1.8453693735169806e-4,83,0.404559276259155,TRUE,2,7,FALSE,86,467981.5817723777,41167145.756686226,0,0,FALSE
TZA,2023,Tanzania_Mtwara_Mtwara Urban,191406.5269035365,79001.29241003082,49.896560886809766,2.606836960787457e-4,102,0.4127408489567613,TRUE,2,7,FALSE,87,260541.4100976552,41427687.16678388,0,0,FALSE
TZA,2023,Tanzania_Kigoma_Lake Tanganyika,87110.70137091955,61780.23046011602,44.875499264319714,5.151548381322142e-4,51,0.7092151651615598,TRUE,2,7,FALSE,88,118574.56136390397,41546261.72814778,0,0,FALSE
TZA,2023,Tanzania_Pwani_Kibaha,130417.08528764053,44276.58885028326,43.8480994097761,3.3621437952755363e-4,126,0.3394999110172515,TRUE,2,7,FALSE,89,177522.94998170313,41723784.67812949,0,0,FALSE
TZA,2023,Tanzania_Geita_Chato,291526.77597127756,45147.55916068528,42.82776078058815,1.4690849798581698e-4,21,0.15486590900704575,TRUE,2,7,FALSE,90,396824.48932924296,42120609.16745873,0,0,FALSE
TZA,2023,Tanzania_Pwani_Kibaha Urban,147242.00360330314,23493.695314377514,41.90417116837082,2.845938668511216e-4,125,0.15955837831216846,TRUE,2,7,FALSE,91,200424.92732623647,42321034.09478497,0,0,FALSE
TZA,2023,Tanzania_Manyara_Babati Urban,147123.2353059441,72235.45929442586,37.61139829660054,2.556455356517093e-4,66,0.49098607126339744,TRUE,2,7,FALSE,92,200263.26063613236,42521297.355421096,0,0,FALSE
TZA,2023,Tanzania_Morogoro_Kilombero,592916.8584431661,64959.25492208841,37.34031938182948,6.297732784976753e-5,93,0.10955879226077878,TRUE,2,7,FALSE,93,807074.8519840579,43328372.20740516,0,0,FALSE
TZA,2023,Tanzania_Tanga_Mkinga,275582.972108028,35735.58332953751,36.537307603098355,1.325818766072956e-4,174,0.12967268280831673,TRUE,2,7,FALSE,94,375121.87966356013,43703494.087068714,0,0,FALSE
TZA,2023,Tanzania_Kigoma_Kigoma Rural,198128.19106067016,54669.86974662978,35.725575528693064,1.8031545807508682e-4,49,0.2759318068466539,TRUE,2,7,FALSE,95,269690.8988117212,43973184.985880435,0,0,FALSE
TZA,2023,Tanzania_Mtwara_Masasi Township Authority,158495.9164132047,25632.953866350497,14.721630997944569,9.288334571071685e-5,99,0.16172627312065532,TRUE,2,7,FALSE,96,215743.6855736264,44188928.671454065,0,0,FALSE
SSD,2023,South Sudan_Jungoli_Bor,295598.7305342068,142891.88214664208,154.15777351346924,5.215102691235341e-4,11,0.48339815901241356,TRUE,2,8,FALSE,97,402367.20932339365,44591295.880777456,0,0,FALSE
SSD,2023,South Sudan_Central Equatoria_Nahr Yei,844326.234333515,166742.68550485867,46.56250933264572,5.5147533547149244e-5,3,0.1974860885810094,TRUE,2,8,FALSE,98,1149291.7782608427,45740587.6590383,0,0,FALSE
TCD,2023,Chad_Tandjilé_Tandjilé Est,425892.1925233719,54092.50140179454,501.03406433027334,0.0011764340204540797,49,0.1270098451002388,TRUE,2,9,FALSE,99,579721.8840167522,46320309.54305505,0,0,FALSE
TCD,2023,Chad_Ville de N'Djamena_N'Djamena,1445183.6871356445,899720.7899719937,466.2706230161649,3.2263761843334514e-4,52,0.6225650053905889,TRUE,2,9,FALSE,100,1967175.319398643,48287484.8624537,0,0,FALSE
TCD,2023,Chad_Guéra_Bitkine,282783.6494622579,53722.743880700255,230.32217042109238,8.144819223426588e-4,12,0.18997825363262535,TRUE,2,9,FALSE,101,384923.3982527084,48672408.2607064,0,0,FALSE
GIN,2023,Guinea_Boké_Fria,163785.77599721908,113341.2938347591,115.1941826019611,7.033222628802453e-4,3,0.6920093832609953,TRUE,2,10,FALSE,102,222944.21053760685,48895352.471244015,0,0,FALSE
GIN,2023,Guinea_Boké_Boké,652431.3375011839,111547.53221384843,73.83409652132579,1.1316761209556679e-4,2,0.17097206372869242,TRUE,2,10,FALSE,103,888085.6019613452,49783438.07320536,0,0,FALSE
GIN,2023,Guinea_Mamou_Mamou,525870.326258203,138379.71820749453,60.65506300051849,1.1534224308130437e-4,27,0.2631441845979914,TRUE,2,10,FALSE,104,715811.516714244,50499249.5899196,0,0,FALSE
GIN,2023,Guinea_Faranah_Faranah,272485.3897767254,98017.00360665059,36.85819173518014,1.3526667160166552e-4,9,0.35971471236298486,TRUE,2,10,FALSE,105,370905.4692749118,50870155.05919451,0,0,FALSE
BDI,2023,Burundi_Rutana_Giharo,162863.80262409098,87389.57535216406,63.45761674254632,3.896360991215098e-4,122,0.5365807131119834,TRUE,2,11,FALSE,106,221689.2259422887,51091844.285136804,0,0,FALSE
BDI,2023,Burundi_Cibitoke_Rugombo,134940.18269948612,134940.18269948612,44.45742879202069,3.294602682658884e-4,52,1,TRUE,2,11,FALSE,107,183679.76290107245,51275524.04803787,0,0,FALSE
BDI,2023,Burundi_Cibitoke_Mugina,170427.33390894762,52486.1496418223,23.3933818713351,1.3726308647081948e-4,50,0.3079679088910909,TRUE,2,11,FALSE,108,231984.65911352748,51507508.7071514,0,0,FALSE
BDI,2023,Burundi_Cibitoke_Buganda,103638.57419793001,24954.99724702804,8.376236550641686,8.082161121441773e-5,47,0.24078869706725928,TRUE,2,11,FALSE,109,141072.2021806888,51648580.90933209,0,0,FALSE
BDI,2023,Burundi_Bururi_Buyengero,99481.26878082861,10428.83746672635,3.8590123249828885,3.8791346072242425e-5,34,0.10483217187049115,TRUE,2,11,FALSE,110,135413.303118568,51783994.21245066,0,0,FALSE
MOZ,2023,Mozambique_Nassa_Cuamba,331263.4948505144,145552.28923991186,40.093382413317,1.2103169542242948e-4,75,0.43938523713756517,TRUE,2,12,FALSE,111,450913.8714257487,52234908.08387641,0,0,FALSE
MOZ,2023,Mozambique_Zambezia_Maganja da Costa,449456.67275296303,79328.37909717295,7.86214653833316,1.749255715835032e-5,121,0.17649838995887948,TRUE,2,12,FALSE,112,611797.712393964,52846705.79627037,0,0,FALSE
MOZ,2023,Mozambique_Sofala_Machanga,90983.82292511767,488723.69507044303,0.09834628336293733,1.0809205439067907e-6,97,5.371544955554097,TRUE,2,12,FALSE,113,123846.63106568046,52970552.42733605,0,0,FALSE
MOZ,2023,Mozambique_Nassa_Lago Niassa,10189.523572297589,309460.7102105671,0.028670674587068287,2.8137404446480382e-6,130,30.370478856528937,TRUE,2,12,FALSE,114,13869.918036220633,52984422.345372275,0,0,FALSE
