cntry_code,year,district,pop,hr_pop,cases,incidence,index,hr_prop,hr_district,hr_level,cntry_rank,skip,id,vacc_pop_coverage,vacc_pop_cumsum,vacc_used,fvp,fullDistrict_target
SOM,2027,Somalia_Banaadir_Mogadisho,1645382.1708686075,1010073.1223247787,6622.222400425657,0.004024732076031761,10,0.6138835950747873,TRUE,1,1,FALSE,1,2239684.2881104876,2239684.2881104876,2239684.2881104876,1119842.1440552438,TRUE
SOM,2027,Somalia_Bari_Bosaaso,393650.2563339213,286683.04654469516,1605.4062734312079,0.0040782553741547465,12,0.7282684106815641,TRUE,1,1,FALSE,2,535834.3549184806,2775518.643028968,535834.3549184806,267917.1774592403,TRUE
SOM,2027,Somalia_Jubbada Hoose_Kismaayo,298400.44071248645,55001.4735942807,1238.2738431472276,0.004149705141824251,41,0.18432101997890643,TRUE,1,1,FALSE,3,406180.8803216758,3181699.523350644,406180.8803216758,203090.4401608379,TRUE
SOM,2027,Somalia_Shabeellaha Hoose_Afgooye,724529.2137686467,116956.3704344934,960.6454708124397,0.00132588921544741,57,0.16142395394402875,TRUE,1,1,FALSE,4,986224.7963329033,4167924.319683547,986224.7963329033,493112.39816645166,TRUE
SOM,2027,Somalia_Bay_Baydhabo,642659.1141005447,258736.74117381344,949.7827488182699,0.00147789508929251,17,0.4026033950143805,TRUE,1,1,FALSE,5,874783.7104021562,5042708.030085703,874783.7104021562,437391.8552010781,TRUE
SOM,2027,Somalia_Jubbada Dhexe_Saakow,127480.44988357717,71827.99174161555,944.7260027170897,0.0074107520296631405,37,0.5634431931108904,TRUE,1,1,FALSE,6,173525.61957978344,5216233.649665487,173525.61957978344,86762.80978989172,TRUE
SOM,2027,Somalia_Hiiraan_Jalalaqsi,95443.36072543582,56429.215368874015,909.234397393011,0.009526428978214915,34,0.5912324853187565,TRUE,1,1,FALSE,7,129916.92702515026,5346150.5766906375,129916.92702515026,64958.46351257513,TRUE
SOM,2027,Somalia_Nugaal_Garoowe,113350.6838853833,95078.7707017867,903.7661520651635,0.007973186584202914,49,0.8388019149309007,TRUE,1,1,FALSE,8,154292.26731601948,5500442.844006657,154292.26731601948,77146.13365800974,TRUE
SOM,2027,Somalia_Jubbada Dhexe_Jilib,211202.4897210866,120272.24219552887,850.0924216694065,0.004025011366068819,36,0.569464130628195,TRUE,1,1,FALSE,9,287487.555300554,5787930.399307211,287487.555300554,143743.777650277,TRUE
SOM,2027,Somalia_Jubbada Hoose_Jamaame,241178.5217568376,140296.6801422359,847.7718347306184,0.003515121614292685,40,0.5817129946740723,TRUE,1,1,FALSE,10,328290.74932989385,6116221.148637105,328290.74932989385,164145.37466494692,TRUE
SOM,2027,Somalia_Jubbada Dhexe_Bu'aale,114087.49662605187,37973.39422932762,702.7587094823205,0.006159822331677365,35,0.3328444864891215,TRUE,1,1,FALSE,11,155295.21237508976,6271516.361012194,155295.21237508976,77647.60618754488,TRUE
SOM,2027,Somalia_Shabeellaha Hoose_Marka,345740.79594827606,147276.260151741,618.5352912840387,0.0017890144829092534,60,0.4259730465067073,TRUE,1,1,FALSE,12,470620.2863711497,6742136.647383344,470620.2863711497,235310.14318557485,TRUE
SOM,2027,Somalia_Bakool_Tiyeeglow,152127.42483253198,28681.030178124936,538.8467203614854,0.003542074816257947,7,0.18853293684355846,TRUE,1,1,FALSE,13,207074.9332407463,6949211.5806240905,207074.9332407463,103537.46662037315,TRUE
SOM,2027,Somalia_Jubbada Hoose_Afmadow,108163.7633148744,17103.918028821336,393.99523087188913,0.0036425806462089686,38,0.1581298348415476,TRUE,1,1,FALSE,14,147231.86231642409,7096443.442940515,147231.86231642409,73615.93115821204,TRUE
SOM,2027,Somalia_Galguduud_Cadaado,92861.6110256569,57567.15095066757,393.6902723559032,0.004239537393413623,22,0.6199241033494696,TRUE,1,1,FALSE,15,126402.66490367832,7222846.1078441925,126402.66490367832,63201.33245183916,TRUE
SOM,2027,Somalia_Gedo_Luuk,117307.88272552451,42694.483036738544,276.7610108831958,0.002359270361487622,31,0.3639523793693775,TRUE,1,1,FALSE,16,159678.78251237326,7382524.890356566,159678.78251237326,79839.39125618663,TRUE
SOM,2027,Somalia_Mudug_Gaalkacayo,294375.3842295583,177877.3152291822,267.9694793587892,9.102985294104029e-4,42,0.6042533607037972,TRUE,1,1,FALSE,17,400701.9977111924,7783226.888067759,400701.9977111924,200350.9988555962,TRUE
SOM,2027,Somalia_Bay_Buur Xakaba,232595.36080087232,63202.24155443005,224.77992774369005,9.663990157401585e-4,18,0.2717261485216734,TRUE,1,1,FALSE,18,316607.4023994658,8099834.290467224,316607.4023994658,158303.7011997329,TRUE
SOM,2027,Somalia_Bay_Diinsoor,141933.21201477177,46108.43963810591,215.9667761668104,0.0015216084600715835,19,0.32486011542743887,TRUE,1,1,FALSE,19,193198.63223188158,8293032.922699106,193198.63223188158,96599.31611594079,TRUE
SOM,2027,Somalia_Shabeellaha Hoose_Baraawe,47646.45469716074,17666.561946271166,208.37924330539474,0.004373446977951375,58,0.3707843964164645,TRUE,1,1,FALSE,20,64856.06679028532,8357888.989489391,64856.06679028532,32428.03339514266,TRUE
SOM,2027,Somalia_Gedo_Baar-Dheere,199152.67729113833,123191.82962595469,148.25720284067393,7.444399184447766e-4,26,0.618579831823513,TRUE,1,1,FALSE,21,271085.423290222,8628974.412779612,271085.423290222,135542.711645111,TRUE
